time,voltage,current
0.0,-65.0,0
3.432259064882426e-05,-64.99999895923592,0
0.3432602290788914,-64.99155411551845,0
0.9999999999999778,-64.97738800311187,0
1.000000000000011,-64.97738800311187,0
1.000040816669016,-64.97738714142709,0
1.4082075067180826,-64.97032761812576,0
1.9999999999999556,-64.96181016756371,0
2.000000000000022,-64.96181016756371,0
2.0001169939766297,-64.96180861741635,0
3.1700567600525225,-64.95401902248906,0
4.999999999999889,-64.94875362711491,0
5.000000000000055,-64.94351261782612,0
5.000053717757428,-64.94349441944576,0
5.519445895764829,-64.91550899958064,0
5.999999999999867,-64.89783200278862,0
6.000000000000067,-64.90307301207741,0
6.583296443163064,-64.93466977599375,0
9.343125802960822,-64.99345008902249,0
0.0,-65.0,5
3.432259064882426e-05,-64.99999895923592,5
0.3432602290788914,-64.99155411551845,5
0.9999999999999778,-64.97738800311187,5
1.000000000000011,-64.97738800311187,5
1.000040816669016,-64.97738714142709,5
1.4082075067180826,-64.97032761812576,5
1.9999999999999556,-64.96181016756371,5
2.000000000000022,-64.96181016756371,5
2.0001169939766297,-64.96180861741635,5
3.1700567600525225,-64.95401902248906,5
4.999999999999889,-64.94875362711491,5
5.000000000000055,-64.89110252493819,5
5.000053717757428,-64.89090084135009,5
5.157723400563398,-64.69423028850716,5
5.662650851286018,-64.43522644894783,5
5.999999999999867,-64.3206682642024,5
6.000000000000067,-64.37831936637913,5
6.192083537340455,-64.55895465311418,5
6.735654142689264,-64.74157260580621,5
8.570165492998163,-64.99890672530998,5
13.832164330479772,-65.18226928349287,5
0.0,-65.0,10
3.432259064882426e-05,-64.99999895923592,10
0.3432602290788914,-64.99155411551845,10
0.9999999999999778,-64.97738800311187,10
1.000000000000011,-64.97738800311187,10
1.000040816669016,-64.97738714142709,10
1.4082075067180826,-64.97032761812576,10
1.9999999999999556,-64.96181016756371,10
2.000000000000022,-64.96181016756371,10
2.0001169939766297,-64.96180861741635,10
3.1700567600525225,-64.95401902248906,10
4.999999999999889,-64.94875362711491,10
5.000000000000055,-64.83869243205025,10
5.000053717757428,-64.8383072632544,10
5.114259296743138,-64.52511926249375,10
5.4350185639554915,-64.135131922421,10
5.999999999999867,-63.73106938136408,10
6.000000000000067,-63.841130576428746,10
6.138629266636317,-64.13443287883842,10
6.481115064916517,-64.4191822129853,10
7.491908108850365,-64.78773085199906,10
10.05794456652467,-65.1741367303761,10
15.447239005185597,-65.1701442881518,10
0.0,-65.0,15
3.432259064882426e-05,-64.99999895923592,15
0.3432602290788914,-64.99155411551845,15
0.9999999999999778,-64.97738800311187,15
1.000000000000011,-64.97738800311187,15
1.000040816669016,-64.97738714142709,15
1.4082075067180826,-64.97032761812576,15
1.9999999999999556,-64.96181016756371,15
2.000000000000022,-64.96181016756371,15
2.0001169939766297,-64.96180861741635,15
3.1700567600525225,-64.95401902248906,15
4.999999999999889,-64.94875362711491,15
5.000000000000055,-64.78628233916231,15
5.000053717757428,-64.78571368515877,15
5.094086562740673,-64.37352076528833,15
5.338738691722524,-63.87378201237462,15
5.987189388671226,-63.15352914770564,15
5.999999999999867,-63.14459073950218,15
6.000000000000067,-63.307062027454776,15
6.114320533473833,-63.69405012480367,15
6.375914544209102,-64.06718116464982,15
7.094655474339277,-64.54169414029741,15
8.803912139809592,-65.06661371767719,15
12.281260212747098,-65.30218238675053,15
17.73439385928726,-64.95328560533511,15
0.0,-65.0,20
3.432259064882426e-05,-64.99999895923592,20
0.3432602290788914,-64.99155411551845,20
0.9999999999999778,-64.97738800311187,20
1.000000000000011,-64.97738800311187,20
1.000040816669016,-64.97738714142709,20
1.4082075067180826,-64.97032761812576,20
1.9999999999999556,-64.96181016756371,20
2.000000000000022,-64.96181016756371,20
2.0001169939766297,-64.96180861741635,20
3.1700567600525225,-64.95401902248906,20
4.999999999999889,-64.94875362711491,20
5.000000000000055,-64.73387224627437,20
5.000053717757428,-64.7331201070631,20
5.081837597707984,-64.23227335258986,20
5.283513356841266,-63.63494402292289,20
5.792097271154533,-62.80149800687529,20
5.999999999999867,-62.541667319194595,20
6.000000000000067,-62.75654870003513,20
6.099826211256704,-63.22866438597125,20
6.316493108181113,-63.67296667499841,20
6.879699925116432,-64.21724792586616,20
8.162956840748107,-64.85751090473367,20
10.791527702144784,-65.31672652072125,20
14.972390606288833,-65.1780659085535,20
19.153253510432883,-64.75984985666392,20
0.0,-65.0,25
3.432259064882426e-05,-64.99999895923592,25
0.3432602290788914,-64.99155411551845,25
0.9999999999999778,-64.97738800311187,25
1.000000000000011,-64.97738800311187,25
1.000040816669016,-64.97738714142709,25
1.4082075067180826,-64.97032761812576,25
1.9999999999999556,-64.96181016756371,25
2.000000000000022,-64.96181016756371,25
2.0001169939766297,-64.96180861741635,25
3.1700567600525225,-64.95401902248906,25
4.999999999999889,-64.94875362711491,25
5.000000000000055,-64.68146215338645,25
5.000053717757428,-64.68052652896743,25
5.073394059168275,-64.09820207729987,25
5.246975968725512,-63.41197900859334,25
5.6682486637547225,-62.47701153098431,25
5.999999999999867,-61.92239103380617,25
6.000000000000067,-62.18968250753464,25
6.08945495069792,-62.741323055527985,25
6.275387618200099,-63.25424735282535,25
6.73935716205312,-63.87274800868674,25
7.763980137575429,-64.61994488069769,25
9.839877006400648,-65.25759607617893,25
13.150110947813467,-65.33283572137695,25
16.460344889226285,-64.9541466463153,25
0.0,-65.0,30
3.432259064882426e-05,-64.99999895923592,30
0.3432602290788914,-64.99155411551845,30
0.9999999999999778,-64.97738800311187,30
1.000000000000011,-64.97738800311187,30
1.000040816669016,-64.97738714142709,30
1.4082075067180826,-64.97032761812576,30
1.9999999999999556,-64.96181016756371,30
2.000000000000022,-64.96181016756371,30
2.0001169939766297,-64.96180861741635,30
3.1700567600525225,-64.95401902248906,30
4.999999999999889,-64.94875362711491,30
5.000000000000055,-64.62905206049851,30
5.000053717757428,-64.62793295087177,30
5.067121490766724,-63.969536105309025,30
5.220687295423309,-63.20086110000462,30
5.581966753067222,-62.171249189662724,30
5.999999999999867,-61.28910650495568,30
6.000000000000067,-61.608808071572085,30
6.081744721441741,-62.23392950380654,30
6.245765049563609,-62.81224369885933,30
6.642564467247098,-63.5049362890449,30
7.496825287064214,-64.34964357351544,30
9.198344609794837,-65.14649451392357,30
11.93134042279792,-65.42383175507646,30
14.664336235801002,-65.13492369493028,30
18.796942194602163,-64.5830169074574,30
0.0,-65.0,35
3.432259064882426e-05,-64.99999895923592,35
0.3432602290788914,-64.99155411551845,35
0.9999999999999778,-64.97738800311187,35
1.000000000000011,-64.97738800311187,35
1.000040816669016,-64.97738714142709,35
1.4082075067180826,-64.97032761812576,35
1.9999999999999556,-64.96181016756371,35
2.000000000000022,-64.96181016756371,35
2.0001169939766297,-64.96180861741635,35
3.1700567600525225,-64.95401902248906,35
4.999999999999889,-64.94875362711491,35
5.000000000000055,-64.57664196761057,35
5.000053717757428,-64.5753393727761,35
5.062224920744872,-63.84515722337922,35
5.200694551572111,-62.999077880602655,35
5.518056561697095,-61.88194092742942,35
5.999999999999867,-60.64536766197391,35
6.000000000000067,-61.01747932147825,35
6.07567056380625,-61.70976870071856,35
6.223133845662144,-62.34722668111793,35
6.571078426200936,-63.10878855920274,35
7.306059001923016,-64.0494473989344,35
8.751798452522868,-64.99487796334864,35
11.064389177064275,-65.46048769091391,35
13.376979901605681,-65.284768813062,35
15.689570626147088,-64.93605300599134,35
0.0,-65.0,40
3.432259064882426e-05,-64.99999895923592,40
0.3432602290788914,-64.99155411551845,40
0.9999999999999778,-64.97738800311187,40
1.000000000000011,-64.97738800311187,40
1.000040816669016,-64.97738714142709,40
1.4082075067180826,-64.97032761812576,40
1.9999999999999556,-64.96181016756371,40
2.000000000000022,-64.96181016756371,40
2.0001169939766297,-64.96180861741635,40
3.1700567600525225,-64.95401902248906,40
4.999999999999889,-64.94875362711491,40
5.000000000000055,-64.52423187472263,40
5.000053717757428,-64.52274579468043,40
5.0582651105854195,-63.724301072646284,40
5.184878648950815,-62.804925803146226,40
5.468611813762527,-61.605778078033644,40
5.999999999999867,-59.991870524736136,40
6.000000000000067,-60.416392277128416,40
6.0707711142051215,-61.16911930112305,40
6.205281724261691,-61.860252279028664,40
6.516607556132873,-62.6860272271693,40
7.163965354235549,-63.721834332945,40
8.425190496836262,-64.80764358489844,40
10.422358212938546,-65.45192428967842,40
12.41952592904083,-65.39893654750988,40
14.416693645143114,-65.10750797805171,40
18.353419138243527,-64.46735247479451,40
0.0,-65.0,45
3.432259064882426e-05,-64.99999895923592,45
0.3432602290788914,-64.99155411551845,45
0.9999999999999778,-64.97738800311187,45
1.000000000000011,-64.97738800311187,45
1.000040816669016,-64.97738714142709,45
1.4082075067180826,-64.97032761812576,45
1.9999999999999556,-64.96181016756371,45
2.000000000000022,-64.96181016756371,45
2.0001169939766297,-64.96180861741635,45
3.1700567600525225,-64.95401902248906,45
4.999999999999889,-64.94875362711491,45
5.000000000000055,-64.4718217818347,45
5.000053717757428,-64.4701522165848,45
5.054976991986712,-63.606415406437996,45
5.171992541348954,-62.61718155479482,45
5.429094165634623,-61.34047668490607,45
5.937065733290527,-59.53286749544725,45
5.999999999999867,-59.35472676531516,45
6.000000000000067,-59.831658610595376,45
6.067003637089777,-60.637856559904186,45
6.192039139590084,-61.37417202753569,45
6.476687825671073,-62.24649866644467,45
7.060369656169548,-63.355289012326224,45
8.195071794767118,-64.5782505014816,45
9.988536972409644,-65.40587037682486,45
11.78200215005217,-65.4748604153697,45
13.575467327694696,-65.2463946044656,45
16.954964064687807,-64.65544184826418,45
0.0,-65.0,50
3.432259064882426e-05,-64.99999895923592,50
0.3432602290788914,-64.99155411551845,50
0.9999999999999778,-64.97738800311187,50
1.000000000000011,-64.97738800311187,50
1.000040816669016,-64.97738714142709,50
1.4082075067180826,-64.97032761812576,50
1.9999999999999556,-64.96181016756371,50
2.000000000000022,-64.96181016756371,50
2.0001169939766297,-64.96180861741635,50
3.1700567600525225,-64.95401902248906,50
4.999999999999889,-64.94875362711491,50
5.000000000000055,-64.41941168894677,50
5.000053717757428,-64.41755863848913,50
5.052189871380518,-63.491084507435424,50
5.161250306630869,-62.43492876716434,50
5.396703763180088,-61.08437520912363,50
5.855894001749171,-59.19132500901704,50
5.999999999999867,-58.69241174042463,50
6.000000000000067,-59.22175367859278,50
6.063588417866479,-60.082169369697446,50
